UniProtKB	P13569	CFTR		GO:0005260	PMID:11707463	NAS		F	Cystic fibrosis transmembrane conductance regulator	ABCC7|CFTR|CFTR_HUMAN|IPI00815998|IPI00816721|IPI00816790|Q20BG8|Q20BH2|Q2I0A1|Q2I102	protein	taxon:9606	20031216	UniProtKB
UniProtKB	O15342	ATP6V0E1		GO:0042625	GO_REF:0000024|UniProtKB:Q3E7B6	ISS	UniProtKB:Q3E7B6	F	V-type proton ATPase subunit e 1	ATP6H|ATP6V0E|ATP6V0E1|B2R557|D3DQM1|IPI00217058|Q6IBE8|VA0E1_HUMAN	protein	taxon:9606	20090430	UniProtKB
UniProtKB	Q8NHE4	ATP6V0E2		GO:0042625	GO_REF:0000024|UniProtKB:Q3E7B6	ISS	UniProtKB:Q3E7B6	F	V-type proton ATPase subunit e 2	A2T863|A2T8L7|ATP6V0E2|ATP6V0E2L|C7orf32|IPI00640032|IPI00854692|IPI00942017|Q6MZW1|Q75L47|Q8N7I8|VA0E2_HUMAN	protein	taxon:9606	20090430	UniProtKB
UniProtKB	C9J2K4	ATP6V1F		GO:0042625	GO_REF:0000019|Ensembl:ENSRNOP00000009737	IEA	Ensembl:ENSRNOP00000009737	F	V-type proton ATPase subunit F	ATP6V1F|C9J2K4_HUMAN|IPI00946714	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	O95342	ABCB11		GO:0015432	PMID:9806540	TAS		F	Bile salt export pump	ABCB11|ABCBB_HUMAN|BSEP|IPI00184848|Q53TL2|Q9UNB2	protein	taxon:9606	20030904	PINC
UniProtKB	B7Z3Y2	PCYOX1		GO:0008555	GO_REF:0000019|Ensembl:ENSRNOP00000022532	IEA	Ensembl:ENSRNOP00000022532	F	cDNA FLJ51879, highly similar to Prenylcysteine oxidase (EC 1.8.3.5)	B7Z3Y2_HUMAN|IPI01010177|PCYOX1	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	B7Z9P8	PCYOX1		GO:0008555	GO_REF:0000019|Ensembl:ENSRNOP00000022532	IEA	Ensembl:ENSRNOP00000022532	F	cDNA, FLJ78912, highly similar to Prenylcysteine oxidase (EC 1.8.3.5)	B7Z9P8_HUMAN|IPI00924611|PCYOX1	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	C9JGT6	PCYOX1		GO:0008555	GO_REF:0000019|Ensembl:ENSRNOP00000022532	IEA	Ensembl:ENSRNOP00000022532	F	Uncharacterized protein	C9JGT6_HUMAN|IPI00927689|PCYOX1	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	C9JM55	PCYOX1		GO:0008555	GO_REF:0000019|Ensembl:ENSRNOP00000022532	IEA	Ensembl:ENSRNOP00000022532	F	Uncharacterized protein	C9JM55_HUMAN|IPI00927939|PCYOX1	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	C9K055	PCYOX1		GO:0008555	GO_REF:0000019|Ensembl:ENSRNOP00000022532	IEA	Ensembl:ENSRNOP00000022532	F	Uncharacterized protein	C9K055_HUMAN|IPI00924611|PCYOX1	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	Q9UHG3	PCYOX1		GO:0008555	GO_REF:0000019|Ensembl:ENSRNOP00000022532	IEA	Ensembl:ENSRNOP00000022532	F	Prenylcysteine oxidase 1	B2RB14|IPI00384280|KIAA0908|O94982|PCL1|PCYOX1|PCYOX_HUMAN|Q8N4N5|Q96QM8|UNQ597/PRO1183	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P98194	ATP2C1		GO:0015410	PMID:12707275	IDA		F	Calcium-transporting ATPase type 2C member 1	AT2C1_HUMAN|ATP2C1|B2RAT7|HUSSY-28|IPI00220473|IPI00413116|IPI00419957|IPI00607568|IPI00607812|IPI00745171|KIAA1347|O76005|PMR1L|Q86V72|Q86V73|Q8N6V1|Q8NCJ7	protein	taxon:9606	20061127	UniProtKB
UniProtKB	B7Z3U6	ATP1A1		GO:0005391	GO_REF:0000019|Ensembl:ENSMUSP00000039657	IEA	Ensembl:ENSMUSP00000039657	F	ATPase, Na+/K+ transporting, alpha 1 polypeptide, isoform CRA_a	ATP1A1|B7Z3U6_HUMAN|hCG_37943|IPI00977640	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P05023	ATP1A1		GO:0005391	GO_REF:0000024|UniProtKB:P06685	ISS	UniProtKB:P06685	F	Sodium/potassium-transporting ATPase subunit alpha-1	AT1A1_HUMAN|ATP1A1|B2RBR6|IPI00006482|IPI00414005|Q16689|Q6LDM4|Q9UCN1|Q9UJ20|Q9UJ21	protein	taxon:9606	20110902	UniProtKB
UniProtKB	P05023	ATP1A1		GO:0005391	Reactome:REACT_25287	TAS		F	Sodium/potassium-transporting ATPase subunit alpha-1	AT1A1_HUMAN|ATP1A1|B2RBR6|IPI00006482|IPI00414005|Q16689|Q6LDM4|Q9UCN1|Q9UJ20|Q9UJ21	protein	taxon:9606	20100824	Reactome
UniProtKB	P13637	ATP1A3		GO:0005391	PMID:15260953	IMP		F	Sodium/potassium-transporting ATPase subunit alpha-3	AT1A3_HUMAN|ATP1A3|IPI00302840|Q16732|Q16735|Q969K5	protein	taxon:9606	20061024	UniProtKB
UniProtKB	P13637	ATP1A3		GO:0005391	Reactome:REACT_25287	TAS		F	Sodium/potassium-transporting ATPase subunit alpha-3	AT1A3_HUMAN|ATP1A3|IPI00302840|Q16732|Q16735|Q969K5	protein	taxon:9606	20100824	Reactome
UniProtKB	P50993	ATP1A2		GO:0005391	PMID:12539047	IMP		F	Sodium/potassium-transporting ATPase subunit alpha-2	AT1A2_HUMAN|ATP1A2|D3DVE4|IPI00003021|KIAA0778|Q07059|Q5JW74|Q86UZ5|Q9UQ25	protein	taxon:9606	20061024	UniProtKB
UniProtKB	P50993	ATP1A2		GO:0005391	Reactome:REACT_25287	TAS		F	Sodium/potassium-transporting ATPase subunit alpha-2	AT1A2_HUMAN|ATP1A2|D3DVE4|IPI00003021|KIAA0778|Q07059|Q5JW74|Q86UZ5|Q9UQ25	protein	taxon:9606	20100824	Reactome
UniProtKB	Q13733	ATP1A4		GO:0005391	Reactome:REACT_25287	TAS		F	Sodium/potassium-transporting ATPase subunit alpha-4	AT1A4_HUMAN|ATP1A4|ATP1AL2|IPI00252122|IPI00375339|Q504T2|Q7Z4I9|Q8TBN8|Q8WXA7|Q8WXH7|Q8WY13	protein	taxon:9606	20100824	Reactome
UniProtKB	Q13733	ATP1A4		GO:0005391	PMID:7809153	TAS		F	Sodium/potassium-transporting ATPase subunit alpha-4	AT1A4_HUMAN|ATP1A4|ATP1AL2|IPI00252122|IPI00375339|Q504T2|Q7Z4I9|Q8TBN8|Q8WXA7|Q8WXH7|Q8WY13	protein	taxon:9606	20051219	UniProtKB
UniProtKB	Q9UN42	ATP1B4		GO:0005391	GO_REF:0000002|InterPro:IPR000402	IEA	InterPro:IPR000402	F	Protein ATP1B4	AT1B4_HUMAN|ATP1B4|IPI00013724|IPI00220387|Q17RR0|Q9UN41	protein	taxon:9606	20120107	InterPro
UniProtKB	B7Z9S8	ATP1B1		GO:0005391	GO_REF:0000002|InterPro:IPR000402	IEA	InterPro:IPR000402	F	Uncharacterized protein	ATP1B1|B7Z9S8_HUMAN|IPI00871221	protein	taxon:9606	20120107	InterPro
UniProtKB	P05026	ATP1B1		GO:0005391	Reactome:REACT_25287	TAS		F	Sodium/potassium-transporting ATPase subunit beta-1	AT1B1_HUMAN|ATP1B|ATP1B1|IPI00747849|IPI00871221|Q5TGZ3	protein	taxon:9606	20100824	Reactome
UniProtKB	Q5TC01	ATP1A1		GO:0005391	GO_REF:0000019|Ensembl:ENSMUSP00000039657	IEA	Ensembl:ENSMUSP00000039657	F	Uncharacterized protein	ATP1A1|IPI00414005|Q5TC01_HUMAN|RP4-655J12.1-002	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	Q5TC02	ATP1A1		GO:0005391	GO_REF:0000019|Ensembl:ENSMUSP00000039657	IEA	Ensembl:ENSMUSP00000039657	F	Uncharacterized protein	ATP1A1|IPI00977640|Q5TC02_HUMAN|RP4-655J12.1-008	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P54710	FXYD2		GO:0005391	Reactome:REACT_25287	TAS		F	Sodium/potassium-transporting ATPase subunit gamma	ATNG_HUMAN|ATP1C|ATP1G1|FXYD2|IPI00008178|IPI00219895|Q15332|Q53YC1|Q9GZP3|Q9GZQ7	protein	taxon:9606	20100824	Reactome
UniProtKB	A6NGH2	ATP1B1		GO:0005391	GO_REF:0000002|InterPro:IPR000402	IEA	InterPro:IPR000402	F	Uncharacterized protein	A6NGH2_HUMAN|ATP1B1|B4DJG0|IPI01009449	protein	taxon:9606	20120107	InterPro
